"timestamp","instrument_id","open","high","low","close","volume"
"2024-01-02T23:50:00.000000Z",15144,472.64,472.64,472.64,472.64,2
"2024-01-02T23:45:00.000000Z",15144,472.6,472.65,472.6,472.65,345
"2024-01-02T23:40:00.000000Z",15144,472.63,472.65,472.63,472.65,2
"2024-01-02T23:30:00.000000Z",15144,472.6,472.6,472.6,472.6,145
"2024-01-02T23:25:00.000000Z",15144,472.59,472.6,472.58,472.6,1535
"2024-01-02T23:15:00.000000Z",15144,472.65,472.65,472.58,472.58,54
"2024-01-02T23:10:00.000000Z",15144,472.8,472.8,472.8,472.8,22
"2024-01-02T23:00:00.000000Z",15144,472.8,472.83,472.71,472.79,1633
"2024-01-02T22:55:00.000000Z",15144,472.76,472.79,472.76,472.79,2501
"2024-01-02T22:50:00.000000Z",15144,472.7,472.7,472.7,472.7,200
"2024-01-02T22:45:00.000000Z",15144,472.7,472.7,472.68,472.68,2412
"2024-01-02T22:40:00.000000Z",15144,472.73,472.73,472.7,472.7,259
"2024-01-02T22:35:00.000000Z",15144,472.71,472.75,472.67,472.75,33
"2024-01-02T22:25:00.000000Z",15144,472.68,472.73,472.67,472.73,285
"2024-01-02T22:20:00.000000Z",15144,472.71,472.71,472.71,472.71,6999
"2024-01-02T22:15:00.000000Z",15144,472.73,472.73,472.71,472.71,11
"2024-01-02T22:05:00.000000Z",15144,472.66,472.66,472.63,472.63,840
"2024-01-02T22:00:00.000000Z",15144,472.68,472.68,472.62,472.62,601
"2024-01-02T21:55:00.000000Z",15144,472.74,472.74,472.69,472.69,600
"2024-01-02T21:50:00.000000Z",15144,472.77,472.8,472.7,472.75,6352
"2024-01-02T21:45:00.000000Z",15144,472.75,472.78,472.74,472.76,2687
"2024-01-02T21:40:00.000000Z",15144,472.66,472.7,472.53,472.7,13834
"2024-01-02T21:35:00.000000Z",15144,472.6,472.7,472.6,472.62,8833
"2024-01-02T21:30:00.000000Z",15144,472.54,472.6,472.53,472.6,18852
"2024-01-02T21:25:00.000000Z",15144,472.6,472.6,472.54,472.54,7807
"2024-01-02T21:20:00.000000Z",15144,472.59,472.6,472.55,472.57,6790
"2024-01-02T21:15:00.000000Z",15144,472.63,472.64,472.54,472.57,39649
"2024-01-02T21:10:00.000000Z",15144,472.65,472.73,472.59,472.63,74755
"2024-01-02T21:05:00.000000Z",15144,472.63,472.76,472.61,472.65,60221
"2024-01-02T21:00:00.000000Z",15144,472.6,472.74,472.36,472.6,172473
"2024-01-02T20:55:00.000000Z",15144,471.94,472.66,471.87,472.6,2250976
"2024-01-02T20:50:00.000000Z",15144,471.23,472.1,471.23,471.93,1347507
"2024-01-02T20:45:00.000000Z",15144,470.995,471.25,470.905,471.23,286479
"2024-01-02T20:40:00.000000Z",15144,470.75,471.03,470.71,470.99,257686
"2024-01-02T20:35:00.000000Z",15144,470.92,470.93,470.68,470.76,217425
"2024-01-02T20:30:00.000000Z",15144,470.9,471.17,470.84,470.915,243915
"2024-01-02T20:25:00.000000Z",15144,470.88,470.975,470.71,470.91,130072
"2024-01-02T20:20:00.000000Z",15144,470.96,471.02,470.68,470.88,197734
"2024-01-02T20:15:00.000000Z",15144,470.64,471.07,470.53,470.96,191668
"2024-01-02T20:10:00.000000Z",15144,470.67,470.83,470.57,470.64,152575
"2024-01-02T20:05:00.000000Z",15144,470.62,470.89,470.49,470.67,213121
"2024-01-02T20:00:00.000000Z",15144,470.93,470.97,470.545,470.61,278765
"2024-01-02T19:55:00.000000Z",15144,471.14,471.185,470.92,470.93,129169
"2024-01-02T19:50:00.000000Z",15144,471.38,471.505,471.03,471.14,186492
"2024-01-02T19:45:00.000000Z",15144,471.55,471.66,471.355,471.385,104018
"2024-01-02T19:40:00.000000Z",15144,471.53,471.625,471.46,471.55,118967
"2024-01-02T19:35:00.000000Z",15144,471.72,471.77,471.52,471.53,67557
"2024-01-02T19:30:00.000000Z",15144,471.86,472.06,471.68,471.73,159243
"2024-01-02T19:25:00.000000Z",15144,471.64,471.94,471.63,471.88,163672
"2024-01-02T19:20:00.000000Z",15144,471.76,471.86,471.61,471.645,92770
"2024-01-02T19:15:00.000000Z",15144,471.91,471.91,471.7,471.76,116363
"2024-01-02T19:10:00.000000Z",15144,471.75,472.08,471.69,471.91,179417
"2024-01-02T19:05:00.000000Z",15144,471.88,471.96,471.55,471.76,203112
"2024-01-02T19:00:00.000000Z",15144,472.13,472.25,471.85,471.88,172353
"2024-01-02T18:55:00.000000Z",15144,472.37,472.43,472.0,472.13,133183
"2024-01-02T18:50:00.000000Z",15144,472.68,472.68,472.33,472.36,104639
"2024-01-02T18:45:00.000000Z",15144,472.74,472.95,472.61,472.68,109175
"2024-01-02T18:40:00.000000Z",15144,472.86,472.94,472.68,472.74,115528
"2024-01-02T18:35:00.000000Z",15144,472.77,472.91,472.72,472.87,136172
"2024-01-02T18:30:00.000000Z",15144,472.66,472.83,472.46,472.8,128128
"2024-01-02T18:25:00.000000Z",15144,472.74,472.97,472.66,472.67,106314
"2024-01-02T18:20:00.000000Z",15144,472.7,472.83,472.53,472.77,79220
"2024-01-02T18:15:00.000000Z",15144,472.615,472.78,472.49,472.69,128047
"2024-01-02T18:10:00.000000Z",15144,472.37,472.67,472.28,472.62,122205
"2024-01-02T18:05:00.000000Z",15144,472.51,472.635,472.31,472.38,93817
"2024-01-02T18:00:00.000000Z",15144,472.64,472.65,472.415,472.51,102770
"2024-01-02T17:55:00.000000Z",15144,472.86,472.9,472.59,472.64,118558
"2024-01-02T17:50:00.000000Z",15144,473.05,473.07,472.74,472.85,109182
"2024-01-02T17:45:00.000000Z",15144,473.49,473.5,472.88,473.06,94039
"2024-01-02T17:40:00.000000Z",15144,473.5,473.67,473.44,473.5,93600
"2024-01-02T17:35:00.000000Z",15144,473.22,473.52,473.19,473.49,132362
"2024-01-02T17:30:00.000000Z",15144,472.975,473.215,472.94,473.2,90207
"2024-01-02T17:25:00.000000Z",15144,473.01,473.17,472.92,472.975,80493
"2024-01-02T17:20:00.000000Z",15144,473.03,473.225,472.91,473.02,143244
"2024-01-02T17:15:00.000000Z",15144,473.23,473.23,472.77,473.02,201050
"2024-01-02T17:10:00.000000Z",15144,473.165,473.36,473.14,473.26,87833
"2024-01-02T17:05:00.000000Z",15144,473.21,473.29,473.11,473.17,65323
"2024-01-02T17:00:00.000000Z",15144,473.19,473.355,473.14,473.23,67521
"2024-01-02T16:55:00.000000Z",15144,473.03,473.28,473.0,473.18,98283
"2024-01-02T16:50:00.000000Z",15144,473.09,473.145,472.87,473.025,119497
"2024-01-02T16:45:00.000000Z",15144,472.66,473.16,472.61,473.1,203263
"2024-01-02T16:40:00.000000Z",15144,472.42,472.67,472.37,472.67,92334
"2024-01-02T16:35:00.000000Z",15144,472.6,472.63,472.4,472.43,71684
"2024-01-02T16:30:00.000000Z",15144,472.31,472.63,472.28,472.6,126371
"2024-01-02T16:25:00.000000Z",15144,472.09,472.35,472.02,472.33,96004
"2024-01-02T16:20:00.000000Z",15144,472.2,472.32,471.98,472.07,90231
"2024-01-02T16:15:00.000000Z",15144,472.16,472.38,472.07,472.22,129889
"2024-01-02T16:10:00.000000Z",15144,472.18,472.45,471.97,472.16,135400
"2024-01-02T16:05:00.000000Z",15144,472.1,472.205,471.78,472.19,112355
"2024-01-02T16:00:00.000000Z",15144,471.67,472.15,471.63,472.12,156560
"2024-01-02T15:55:00.000000Z",15144,471.68,471.78,471.48,471.69,104757
"2024-01-02T15:50:00.000000Z",15144,471.67,471.88,471.6,471.7,106420
"2024-01-02T15:45:00.000000Z",15144,471.86,472.07,471.62,471.67,93612
"2024-01-02T15:40:00.000000Z",15144,471.5,471.96,471.47,471.865,149226
"2024-01-02T15:35:00.000000Z",15144,471.51,471.55,471.3,471.52,141457
"2024-01-02T15:30:00.000000Z",15144,471.77,471.77,471.4,471.51,152885
"2024-01-02T15:25:00.000000Z",15144,472.225,472.33,471.6,471.76,187236
"2024-01-02T15:20:00.000000Z",15144,472.06,472.43,472.02,472.225,136687
"2024-01-02T15:15:00.000000Z",15144,472.12,472.29,471.96,472.05,137150
"2024-01-02T15:10:00.000000Z",15144,472.29,472.46,472.02,472.1,133656
"2024-01-02T15:05:00.000000Z",15144,472.55,472.57,471.98,472.3,151421
"2024-01-02T15:00:00.000000Z",15144,472.275,472.71,472.14,472.55,240179
"2024-01-02T14:55:00.000000Z",15144,471.42,472.27,471.39,472.27,347749
"2024-01-02T14:50:00.000000Z",15144,471.395,471.95,471.37,471.42,280656
"2024-01-02T14:45:00.000000Z",15144,471.79,472.08,471.39,471.39,279408
"2024-01-02T14:40:00.000000Z",15144,471.92,472.1,471.71,471.8,316272
"2024-01-02T14:35:00.000000Z",15144,472.69,472.74,471.88,471.92,334610
"2024-01-02T14:30:00.000000Z",15144,472.16,472.8,472.05,472.67,559238
"2024-01-02T14:25:00.000000Z",15144,472.42,472.42,472.09,472.19,83010
"2024-01-02T14:20:00.000000Z",15144,472.27,472.47,472.2,472.4,27227
"2024-01-02T14:15:00.000000Z",15144,472.26,472.33,472.22,472.25,35396
"2024-01-02T14:10:00.000000Z",15144,472.16,472.29,472.01,472.24,27785
"2024-01-02T14:05:00.000000Z",15144,471.58,472.19,471.56,472.16,16023
"2024-01-02T14:00:00.000000Z",15144,472.09,472.18,471.55,471.55,20694
"2024-01-02T13:55:00.000000Z",15144,471.97,472.12,471.96,472.03,6645
"2024-01-02T13:50:00.000000Z",15144,471.92,471.93,471.85,471.93,2451
"2024-01-02T13:45:00.000000Z",15144,472.09,472.1,471.9,471.95,8748
"2024-01-02T13:40:00.000000Z",15144,472.1,472.13,472.01,472.1,4076
"2024-01-02T13:35:00.000000Z",15144,472.29,472.32,471.92,472.01,4756
"2024-01-02T13:30:00.000000Z",15144,471.71,472.3,471.64,472.3,19047
"2024-01-02T13:25:00.000000Z",15144,471.75,471.97,471.74,471.81,3401
"2024-01-02T13:20:00.000000Z",15144,471.76,471.89,471.66,471.76,10622
"2024-01-02T13:15:00.000000Z",15144,471.66,471.79,471.66,471.76,4361
"2024-01-02T13:10:00.000000Z",15144,471.83,471.95,471.67,471.67,9487
"2024-01-02T13:05:00.000000Z",15144,471.99,472.07,471.86,472.01,4871
"2024-01-02T13:00:00.000000Z",15144,471.76,472.0,471.66,471.97,41346
"2024-01-02T12:55:00.000000Z",15144,472.0,472.04,471.7,471.79,20887
"2024-01-02T12:50:00.000000Z",15144,472.31,472.34,472.01,472.02,45896
"2024-01-02T12:45:00.000000Z",15144,472.41,472.48,472.34,472.34,2640
"2024-01-02T12:40:00.000000Z",15144,472.39,472.54,472.37,472.51,2624
"2024-01-02T12:35:00.000000Z",15144,472.61,472.63,472.41,472.49,2120
"2024-01-02T12:30:00.000000Z",15144,472.61,472.65,472.55,472.65,3940
"2024-01-02T12:25:00.000000Z",15144,472.71,472.77,472.63,472.63,4711
"2024-01-02T12:20:00.000000Z",15144,472.54,472.78,472.54,472.78,28092
"2024-01-02T12:15:00.000000Z",15144,472.71,472.71,472.57,472.61,6087
"2024-01-02T12:10:00.000000Z",15144,472.78,472.95,472.77,472.8,12238
"2024-01-02T12:05:00.000000Z",15144,472.84,472.84,472.55,472.82,10405
"2024-01-02T12:00:00.000000Z",15144,473.03,473.03,472.81,472.82,3243
"2024-01-02T11:55:00.000000Z",15144,472.92,473.12,472.92,473.12,41
"2024-01-02T11:50:00.000000Z",15144,472.98,472.98,472.84,472.91,1781
"2024-01-02T11:45:00.000000Z",15144,472.79,473.0,472.79,473.0,9736
"2024-01-02T11:40:00.000000Z",15144,472.75,472.77,472.72,472.75,2800
"2024-01-02T11:35:00.000000Z",15144,472.76,472.81,472.55,472.72,5426
"2024-01-02T11:30:00.000000Z",15144,473.17,473.24,473.06,473.08,3642
"2024-01-02T11:25:00.000000Z",15144,473.64,473.64,473.2,473.22,3146
"2024-01-02T11:20:00.000000Z",15144,473.66,473.76,473.52,473.52,1905
"2024-01-02T11:15:00.000000Z",15144,474.22,474.25,473.59,473.59,3492
"2024-01-02T11:10:00.000000Z",15144,474.6,474.66,474.22,474.22,200
"2024-01-02T11:05:00.000000Z",15144,475.09,475.09,474.62,474.62,804
"2024-01-02T11:00:00.000000Z",15144,475.05,475.05,475.0,475.0,239
"2024-01-02T10:55:00.000000Z",15144,475.23,475.23,475.1,475.1,331
"2024-01-02T10:50:00.000000Z",15144,475.37,475.4,475.32,475.37,5700
"2024-01-02T10:40:00.000000Z",15144,475.46,475.51,475.45,475.45,191
"2024-01-02T10:35:00.000000Z",15144,475.25,475.38,475.25,475.38,405
"2024-01-02T10:25:00.000000Z",15144,475.27,475.27,475.1,475.14,16
"2024-01-02T10:20:00.000000Z",15144,475.33,475.37,475.33,475.36,624
"2024-01-02T10:15:00.000000Z",15144,475.26,475.31,475.26,475.31,35
"2024-01-02T10:10:00.000000Z",15144,475.26,475.28,475.2,475.23,68
"2024-01-02T10:05:00.000000Z",15144,475.32,475.38,475.31,475.31,428
"2024-01-02T10:00:00.000000Z",15144,475.35,475.35,475.35,475.35,200
"2024-01-02T09:55:00.000000Z",15144,475.39,475.4,475.39,475.4,150
"2024-01-02T09:50:00.000000Z",15144,475.42,475.42,475.31,475.31,15
"2024-01-02T09:40:00.000000Z",15144,475.42,475.42,475.42,475.42,25
"2024-01-02T09:35:00.000000Z",15144,475.69,475.69,475.51,475.51,171
"2024-01-02T09:30:00.000000Z",15144,475.75,475.76,475.69,475.69,1209
"2024-01-02T09:25:00.000000Z",15144,475.66,475.75,475.66,475.75,564
"2024-01-02T09:20:00.000000Z",15144,475.77,475.78,475.71,475.72,548
"2024-01-02T09:15:00.000000Z",15144,475.93,475.93,475.81,475.81,172
"2024-01-02T09:10:00.000000Z",15144,476.15,476.15,476.15,476.15,40
"2024-01-02T09:05:00.000000Z",15144,476.18,476.18,476.14,476.14,2210
"2024-01-02T09:00:00.000000Z",15144,476.37,476.37,476.27,476.28,10640
